t / s,&j / arb.u.
16.68,-6.46
16.73,-6.21
16.78,-5.65
16.83,-5.15
16.88,-4.48
16.93,-3.93
16.98,-3.19
17.03,-2.58
17.08,-1.82
17.13,-1.25
17.18,-0.62
17.23,-0.13
17.28,0.42
17.33,0.74
17.38,1.13
17.43,1.29
17.48,1.46
17.53,1.42
17.58,1.49
17.63,1.4
17.68,1.24
17.73,0.94
17.78,0.69
17.83,0.27
17.88,-0.05
17.93,-0.48
17.98,-0.88
18.03,-1.31
18.08,-1.62
18.13,-2.06
18.18,-2.34
18.23,-2.7
18.28,-2.9
18.33,-3.13
18.38,-3.21
18.43,-3.36
18.48,-3.34
18.53,-3.4
18.58,-3.37
18.63,-3.42
18.68,-3.31
18.73,-3.27
18.78,-3.11
18.83,-3.04
18.88,-2.82
18.93,-2.76
18.98,-2.57
19.03,-2.55
19.08,-2.32
19.13,-2.26
19.18,-2.18
19.23,-2.21
19.28,-2.08
19.33,-2.05
19.38,-2.02
19.43,-2.09
19.48,-2
19.53,-2.06
19.58,-1.99
19.63,-2.04
19.68,-2.01
19.73,-2.06
19.78,-2.02
19.83,-2.08
19.88,-2.04
19.93,-2.06
19.98,-2.03
20.03,-2.05
20.08,-2.05
20.13,-2.04
20.18,-2.02
20.23,-2.05
20.28,-2.02
20.33,-2.01
20.38,-2.06
20.43,-2.05
20.48,-2.06
20.53,-2.07
20.58,-2
20.63,-2.06
20.68,-2.04
20.73,-2.04
20.78,-2.07
20.83,-2.04
20.88,-2.05
20.93,-2
20.98,-2.07
21.03,-2.05
21.08,-2.06
21.13,-2.07
21.18,-2.07
21.23,-2.04
21.28,-2
21.33,-2.04
21.38,-2.03
21.43,-2.05
21.48,-2.05
21.53,-2.04
21.58,-2.04
21.63,-2.05
21.68,-2.02
21.73,-2.08
21.78,-2.04
21.83,-2.03
21.88,-2.02
21.93,-2.05
21.98,-2.05
22.03,-2.03
22.08,-2.02
22.13,-2.01
22.18,-2.07
22.23,-2
22.28,-2.05
22.33,-2.02
22.38,-2.07
22.43,-1.99
22.48,-2.05
22.53,-2.05
22.58,-2.03
22.63,-2.02
22.68,-2.05
22.73,-2.03
22.78,-2.03
22.83,-2.06
22.88,-2.06
22.93,-2.04
22.98,-2.03
23.03,-2.02
23.08,-2.11
23.13,-2.01
23.18,-1.98
23.23,-2.03
23.28,-2.04
23.33,-2.05
23.38,-2.05
23.43,-2.03
23.48,-2.06
23.53,-2.03
23.58,-2.01
23.63,-2.06
23.68,-2.02
23.73,-2.07
23.78,-2.05
23.83,-2.05
23.88,-2.02
23.93,-2.04
23.98,-2.03
24.03,-2
24.08,-2.07
24.13,-2.04
24.18,-2.06
24.23,-2.03
24.28,-2.04
24.33,-2.01
24.38,-2.07
24.43,-2.04
24.48,-2.05
24.53,-1.98
24.58,-2.09
24.63,-2
24.68,-2.09
24.73,-1.98
24.78,-2.03
24.83,-2.05
24.88,-2.06
24.93,-2.01
24.98,-2.06
25.03,-2.03
25.08,-2.02
25.13,-2.01
25.18,-2.05
25.23,-2.03
25.28,-2.07
25.33,-2.02
25.38,-2.11
25.43,-2
25.48,-2.04
25.53,-1.99
25.58,-2.09
25.63,-2.02
25.68,-2.07
25.73,-2.02
25.78,-2.05
25.83,-2.02
25.88,-2.07
25.93,-2.03
25.98,-2.06
26.03,-2.03
26.08,-2.1
26.13,-2.03
26.18,-2.08
26.23,-2.04
26.28,-2.09
26.33,-2.01
26.38,-2.06
26.43,-1.99
26.48,-2.03
26.53,-2.02
26.58,-2.07
26.63,-2.04
26.68,-2.06
26.73,-1.99
26.78,-2.07
26.83,-2.01
26.88,-2.07
26.93,-1.98
26.98,-2.11
27.03,-2.03
27.08,-2.08
27.13,-1.98
27.18,-2.08
27.23,-2.02
27.28,-2.08
27.33,-2.03
27.38,-2.04
27.43,-2.01
27.48,-2.05
27.53,-2.01
27.58,-2.08
27.63,-2.04
27.68,-2.03
27.73,-1.99
27.78,-2.04
27.83,-2
27.88,-2.08
27.93,-1.99
27.98,-2.05
28.03,-2.02
28.08,-2.1
28.13,-2
28.18,-2.05
28.23,-2.01
28.28,-2.07
28.33,-2.02
28.38,-2.08
28.43,-2.01
28.48,-2.07
28.53,-1.98
28.58,-2.03
28.63,-1.98
28.68,-2.07
28.73,-1.98
28.78,-2.05
28.83,-2.03
28.88,-2.09
28.93,-1.99
28.98,-2.07
29.03,-1.99
29.08,-2.08
29.13,-1.99
29.18,-2.05
29.23,-1.99
29.28,-2.09
29.33,-2.01
29.38,-2.1
29.43,-1.99
29.48,-2.07
29.53,-2.03
29.58,-2.11
29.63,-2
29.68,-2.08
29.73,-2.02
29.78,-2.11
29.83,-1.97
29.88,-2.09
29.93,-2.01
29.98,-2.09
30.03,-2
30.08,-2.06
30.13,-2.01
